objectid,incident_number,call_type,call_time,race,gender,age,stop_type,stop_outcome,veh_state,count_tickets,count_warnings,search,search_type,contraband,viol_dui,arrest
1472,021268,Traffic,2021/12/25 18:12:00+00,Asian,Male - M,37,M = Moving violation,5,FL,0,1,0,NS = No search,0,0,none
40921,021230,Suspicious Event,2021/12/24 18:24:00+00,White,Male - M,36,I = Investigatory,4,NONE,1,0,0,NS = No search,0,0,none
3724,021228,Traffic,2021/12/24 17:58:00+00,White,Female - F,74,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
32014,021113,Traffic,2021/12/21 22:16:00+00,White,Male - M,17,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
27089,021074,Traffic,2021/12/21 09:25:00+00,White,Male - M,68,M = Moving violation,4,VT,2,0,0,NS = No search,0,0,none
10974,021004,Traffic,2021/12/19 18:14:00+00,White,Female - F,31,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2116,020954,Traffic,2021/12/18 14:29:00+00,Hispanic,Female - F,48,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
28689,020903,Traffic,2021/12/17 17:44:00+00,White,Male - M,32,O = Other,5,VT,0,1,0,NS = No search,0,0,none
2168,020850,Traffic,2021/12/16 16:13:00+00,White,Female - F,31,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
1258,020763,Traffic,2021/12/15 11:16:00+00,White,Male - M,30,M = Moving violation,5,NY,0,1,0,NS = No search,0,0,none
21956,020704,Traffic,2021/12/14 12:25:00+00,White,Male - M,57,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3514,020703,Traffic,2021/12/14 12:06:00+00,White,Male - M,31,V = Vehicle Equipment,4,VT,1,1,0,NS = No search,0,0,none
28734,020700,Traffic,2021/12/14 11:43:00+00,White,Female - F,33,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
4381,020697,Traffic,2021/12/14 11:25:00+00,Black,Male - M,46,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
7859,020693,Traffic,2021/12/14 09:38:00+00,White,Male - M,33,M = Moving violation,4,VT,1,0,0,NS = No search,0,0,none
